# file opened: main.asm
  1   0000              	DEVICE ZXSPECTRUMNEXT
  2   0000
  3   0000              BAR	EQU 384
  4   0000
  5   0000              	ORG $4000
  6   4000
  7   4000              CHAR_COUNT	EQU 	96
 10   4E7C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E7E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E80 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E82 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E84 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E86 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E88 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E8A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E8C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E8E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E90 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E92 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E94 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E96 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E98 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E9A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E9C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E9E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EA0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EA2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EA4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EA6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EA8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EAA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EAC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EAE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EB0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EB2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EB4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EB6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EB8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EBA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EBC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EBE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EC0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EC2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EC4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EC6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EC8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4ECA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4ECC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4ECE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4ED0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4ED2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4ED4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4ED6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4ED8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EDA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EDC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EDE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EE0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EE2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EE4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EE6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EE8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EEA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EEC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EEE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EF0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EF2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EF4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EF6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EF8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EFA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EFC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4EFE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F00 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F02 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F04 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F06 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F08 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F0A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F0C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F0E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F10 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F12 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F14 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F16 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F18 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F1A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F1C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F1E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F20 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F22 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F24 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F26 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F28 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F2A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F2C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F2E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F30 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F32 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F34 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F36 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F38 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F3A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F3C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F3E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F40 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F42 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F44 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F46 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F48 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F4A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F4C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F4E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F50 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F52 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F54 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F56 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F58 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F5A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F5C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F5E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F60 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F62 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F64 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F66 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F68 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F6A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F6C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F6E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F70 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F72 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F74 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F76 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F78 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F7A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F7C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F7E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F80 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F82 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F84 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F86 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F88 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F8A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F8C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F8E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F90 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F92 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F94 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F96 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F98 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F9A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F9C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4F9E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FA0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FA2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FA4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FA6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FA8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FAA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FAC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FAE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FB0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FB2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FB4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FB6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FB8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FBA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FBC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FBE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FC0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FC2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FC4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FC6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FC8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FCA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FCC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FCE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FD0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4FD2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
